id	hanzi	pinyin	meaning_ko	topic_id	topic_label
L1-0001	爱	ài	사랑하다	body	몸·감정
L1-0002	爱好	àihào	취미, 좋아하다	daily	집·일상
L1-0003	八	bā	8, 여덟	numbers	숫자·수량
L1-0004	爸爸	bàba	아빠, 아버지	people	사람·가족
L1-0005	吧	ba	~하자, ~겠지 (제안·추측의 어조사)	grammar	문법·기능어
L1-0006	白	bái	희다, 하얀	adjectives	성질·형용사
L1-0007	白天	báitiān	낮, 대낮	time	시간·날짜
L1-0008	百	bǎi	100, 백	numbers	숫자·수량
L1-0009	班	bān	반, 학급	school	학교·학습
L1-0010	半	bàn	반, 절반	numbers	숫자·수량
L1-0011	半年	bàn nián	반 년, 6개월	time	시간·날짜
L1-0012	半天	bàntiān	반나절; 한참 동안	time	시간·날짜
L1-0013	帮	bāng	돕다	actions	동작
L1-0014	帮忙	bāngmáng	돕다, 거들다	actions	동작
L1-0015	包	bāo	가방; 싸다, 포장하다	daily	집·일상
L1-0016	包子	bāozi	빠오즈 (고기·채소 소를 넣은 찐빵)	food	음식·식사
L1-0017	杯	bēi	잔 (양사)	daily	집·일상
L1-0018	杯子	bēizi	컵, 잔	daily	집·일상
L1-0019	北	běi	북, 북쪽	directions	방향·위치
L1-0020	北边	běibian	북쪽	directions	방향·위치
L1-0021	北京	Běijīng	베이징, 북경	places	장소
L1-0022	本	běn	권 (책·공책 양사)	school	학교·학습
L1-0023	本子	běnzi	공책, 노트	school	학교·학습
L1-0024	比	bǐ	~보다 (비교); 비교하다	grammar	문법·기능어
L1-0025	别	bié	~하지 마라	grammar	문법·기능어
L1-0026	别的	biéde	다른 것, 다른	grammar	문법·기능어
L1-0027	别人	biérén	다른 사람, 남	people	사람·가족
L1-0028	病	bìng	병; 병이 나다, 아프다	body	몸·감정
L1-0029	病人	bìngrén	환자	people	사람·가족
L1-0030	不大	bù dà	그다지 ~하지 않다	grammar	문법·기능어
L1-0031	不对	bùduì	틀리다, 맞지 않다	adjectives	성질·형용사
L1-0032	不客气	bù kèqì	천만에요, 별말씀을요	greetings	인사·예의
L1-0033	不用	bùyòng	~할 필요 없다	grammar	문법·기능어
L1-0034	不	bù	아니다, 안 ~하다 (부정)	grammar	문법·기능어
L1-0035	菜	cài	요리; 채소	food	음식·식사
L1-0036	茶	chá	차	food	음식·식사
L1-0037	差	chà	부족하다, 모자라다	adjectives	성질·형용사
L1-0038	常	cháng	자주, 늘	grammar	문법·기능어
L1-0039	常常	chángcháng	자주, 종종	grammar	문법·기능어
L1-0040	唱	chàng	(노래를) 부르다	actions	동작
L1-0041	唱歌	chànggē	노래를 부르다	actions	동작
L1-0042	车	chē	차, 자동차	transport	교통·이동
L1-0043	车票	chēpiào	차표, 승차권	transport	교통·이동
L1-0044	车上	chē shang	차 안(에), 차에	transport	교통·이동
L1-0045	车站	chēzhàn	정류장, 역	transport	교통·이동
L1-0046	吃	chī	먹다	food	음식·식사
L1-0047	吃饭	chīfàn	밥을 먹다, 식사하다	food	음식·식사
L1-0048	出	chū	나가다, 나오다	actions	동작
L1-0049	出来	chūlái	나오다	actions	동작
L1-0050	出去	chūqù	나가다	actions	동작
L1-0051	穿	chuān	입다	actions	동작
L1-0052	床	chuáng	침대	daily	집·일상
L1-0053	次	cì	번, 회	grammar	문법·기능어
L1-0054	从	cóng	~부터, ~에서	grammar	문법·기능어
L1-0055	错	cuò	틀리다, 잘못	adjectives	성질·형용사
L1-0056	打	dǎ	치다, (전화) 걸다	actions	동작
L1-0057	打车	dǎchē	택시를 잡다	transport	교통·이동
L1-0058	打电话	dǎ diànhuà	전화를 걸다	actions	동작
L1-0059	打开	dǎkāi	열다, 펴다	actions	동작
L1-0060	打球	dǎ qiú	공놀이하다	actions	동작
L1-0061	大	dà	크다	adjectives	성질·형용사
L1-0062	大学	dàxué	대학, 대학교	school	학교·학습
L1-0063	大学生	dàxuéshēng	대학생	school	학교·학습
L1-0064	到	dào	도착하다, ~에 이르다	actions	동작
L1-0065	得到	dédào	얻다, 받다	actions	동작
L1-0066	地	de	(부사화 조사) ~하게	grammar	문법·기능어
L1-0067	的	de	~의	grammar	문법·기능어
L1-0068	等	děng	기다리다	actions	동작
L1-0069	地	dì	땅, 바닥	nature	자연·날씨
L1-0070	地点	dìdiǎn	장소, 지점	places	장소
L1-0071	地方	dìfang	곳, 장소	places	장소
L1-0072	地上	dìshang	땅 위, 바닥에	places	장소
L1-0073	地图	dìtú	지도	places	장소
L1-0074	弟弟	dìdi	남동생	people	사람·가족
L1-0075	第（第二）	dì (dì-èr)	제~ (서수 접두사)	grammar	문법·기능어
L1-0076	点	diǎn	시 (시각); 점	time	시간·날짜
L1-0077	电	diàn	전기	daily	집·일상
L1-0078	电话	diànhuà	전화	daily	집·일상
L1-0079	电脑	diànnǎo	컴퓨터	daily	집·일상
L1-0080	电视	diànshì	텔레비전	daily	집·일상
L1-0081	电视机	diànshìjī	TV 수상기	daily	집·일상
L1-0082	电影	diànyǐng	영화	daily	집·일상
L1-0083	电影院	diànyǐngyuàn	영화관	places	장소
L1-0084	东	dōng	동쪽	directions	방향·위치
L1-0085	东边	dōngbian	동쪽	directions	방향·위치
L1-0086	东西	dōngxi	물건	daily	집·일상
L1-0087	动	dòng	움직이다	actions	동작
L1-0088	动作	dòngzuò	동작, 행동	actions	동작
L1-0089	都	dōu	모두, 다	grammar	문법·기능어
L1-0090	读	dú	읽다	school	학교·학습
L1-0091	读书	dúshū	책을 읽다, 공부하다	school	학교·학습
L1-0092	对	duì	맞다, 옳다	adjectives	성질·형용사
L1-0093	对不起	duìbuqǐ	미안합니다	greetings	인사·예의
L1-0094	多	duō	많다	adjectives	성질·형용사
L1-0095	多少	duōshao	얼마, 얼마나	grammar	문법·기능어
L1-0096	饿	è	배고프다	body	몸·감정
L1-0097	儿子	érzi	아들	people	사람·가족
L1-0098	二	èr	2, 둘	numbers	숫자·수량
L1-0099	饭	fàn	밥, 식사	food	음식·식사
L1-0100	饭店	fàndiàn	식당, 호텔	food	음식·식사
L1-0101	房间	fángjiān	방	daily	집·일상
L1-0102	房子	fángzi	집	daily	집·일상
L1-0103	放	fàng	놓다, 두다	actions	동작
L1-0104	放假	fàngjià	방학하다, 휴가 가다	school	학교·학습
L1-0105	放学	fàngxué	학교가 끝나다	school	학교·학습
L1-0106	飞	fēi	날다	actions	동작
L1-0107	飞机	fēijī	비행기	transport	교통·이동
L1-0108	非常	fēicháng	매우, 아주	grammar	문법·기능어
L1-0109	分	fēn	분 (시간); 점수	time	시간·날짜
L1-0110	风	fēng	바람	nature	자연·날씨
L1-0111	干	gān	마르다, 건조하다	adjectives	성질·형용사
L1-0112	干净	gānjìng	깨끗하다	adjectives	성질·형용사
L1-0113	干	gàn	하다	actions	동작
L1-0114	干什么	gàn shénme	뭐 하다	actions	동작
L1-0115	高	gāo	높다, 키가 크다	adjectives	성질·형용사
L1-0116	高兴	gāoxìng	기쁘다, 즐겁다	body	몸·감정
L1-0117	告诉	gàosu	알리다, 말하다	actions	동작
L1-0118	哥哥	gēge	형, 오빠	people	사람·가족
L1-0119	歌	gē	노래	daily	집·일상
L1-0120	个	gè	개 (보편 양사)	grammar	문법·기능어
L1-0121	给	gěi	주다; ~에게	actions	동작
L1-0122	跟	gēn	~와, ~을 따라	grammar	문법·기능어
L1-0123	工人	gōngrén	노동자, 근로자	people	사람·가족
L1-0124	工作	gōngzuò	일하다; 일	actions	동작
L1-0125	关	guān	닫다, 끄다	actions	동작
L1-0126	关上	guānshang	닫다	actions	동작
L1-0127	贵	guì	비싸다	adjectives	성질·형용사
L1-0128	国	guó	나라, 국가	places	장소
L1-0129	国家	guójiā	국가, 나라	places	장소
L1-0130	国外	guó wài	해외, 외국	places	장소
L1-0131	过	guò	지나다, ~해 본 적이 있다	actions	동작
L1-0132	还	hái	아직, 또	grammar	문법·기능어
L1-0133	还是	háishi	아니면, 여전히	grammar	문법·기능어
L1-0134	还有	hái yǒu	그리고, 또 있다	grammar	문법·기능어
L1-0135	孩子	háizi	아이	people	사람·가족
L1-0136	汉语	Hànyǔ	중국어 (한어)	school	학교·학습
L1-0137	汉字	Hànzì	한자	school	학교·학습
L1-0138	好	hǎo	좋다	adjectives	성질·형용사
L1-0139	好吃	hǎochī	맛있다	adjectives	성질·형용사
L1-0140	好看	hǎokàn	보기 좋다, 예쁘다	adjectives	성질·형용사
L1-0141	好听	hǎotīng	듣기 좋다	adjectives	성질·형용사
L1-0142	好玩儿	hǎowánr	재미있다	adjectives	성질·형용사
L1-0143	号	hào	날짜, 번호	time	시간·날짜
L1-0144	喝	hē	마시다	food	음식·식사
L1-0145	和	hé	~와, 그리고	grammar	문법·기능어
L1-0146	很	hěn	매우, 아주	grammar	문법·기능어
L1-0147	后	hòu	뒤, 후	directions	방향·위치
L1-0148	后边	hòubian	뒤쪽	directions	방향·위치
L1-0149	后天	hòutiān	모레	time	시간·날짜
L1-0150	花	huā	꽃	nature	자연·날씨
L1-0151	话	huà	말, 대화	daily	집·일상
L1-0152	坏	huài	나쁘다, 고장나다	adjectives	성질·형용사
L1-0153	还	huán	돌려주다	actions	동작
L1-0154	回	huí	돌아가다, 돌아오다	actions	동작
L1-0155	回答	huídá	대답하다, 대답	actions	동작
L1-0156	回到	huídào	~로 돌아가다/오다	actions	동작
L1-0157	回家	huí jiā	집에 돌아가다	actions	동작
L1-0158	回来	huílái	돌아오다	actions	동작
L1-0159	回去	huíqù	돌아가다	actions	동작
